name,industry,total_funding_usd,num_founders,founded_year,operating_status,location
HealthtechStartup_1,Healthtech,16911118,3,2020,Active,"Bangalore, India"
HealthtechStartup_2,Healthtech,19586099,4,2018,Active,"Berlin, Germany"
HealthtechStartup_3,Healthtech,16262501,2,2012,Active,"Toronto, Canada"
FintechStartup_4,Fintech,21125238,2,2019,Active,"San Francisco, USA"
FintechStartup_5,Fintech,20587536,3,2018,Closed,"San Francisco, USA"
HealthtechStartup_6,Healthtech,15889162,3,2021,Active,"Toronto, Canada"
HealthtechStartup_7,Healthtech,16517419,3,2016,Active,"Bangalore, India"
AIStartup_8,AI,27298971,4,2016,Active,"Bangalore, India"
AIStartup_9,AI,25472802,1,2017,Active,"San Francisco, USA"
FintechStartup_10,Fintech,20459148,1,2021,Active,"Berlin, Germany"
AIStartup_11,AI,25264957,2,2013,Closed,"Toronto, Canada"
AIStartup_12,AI,26217575,2,2009,Closed,"Bangalore, India"
AIStartup_13,AI,25890788,4,2014,Active,"Toronto, Canada"
AIStartup_14,AI,25740001,2,2015,Closed,"New York, USA"
FintechStartup_15,Fintech,20153251,3,2020,Active,"San Francisco, USA"
HealthtechStartup_16,Healthtech,15254925,1,2010,Acquired,"Berlin, Germany"
HealthtechStartup_17,Healthtech,16235637,1,2018,Closed,"San Francisco, USA"
FintechStartup_18,Fintech,21816741,1,2009,Active,"Bangalore, India"
HealthtechStartup_19,Healthtech,17253592,1,2015,Closed,"Toronto, Canada"
FintechStartup_20,Fintech,23881571,3,2012,Acquired,"Berlin, Germany"
FintechStartup_21,Fintech,20964808,3,2017,Active,"New York, USA"
HealthtechStartup_22,Healthtech,19780970,4,2017,Active,"London, UK"
HealthtechStartup_23,Healthtech,17468307,1,2011,Active,"San Francisco, USA"
FintechStartup_24,Fintech,21019181,4,2020,Closed,"Berlin, Germany"
HealthtechStartup_25,Healthtech,16340522,2,2010,Active,"Berlin, Germany"
FintechStartup_26,Fintech,22451329,4,2019,Active,"Toronto, Canada"
AIStartup_27,AI,25495566,4,2018,Active,"Toronto, Canada"
AIStartup_28,AI,25720606,1,2011,Closed,"San Francisco, USA"
HealthtechStartup_29,Healthtech,15242835,3,2015,Active,"Toronto, Canada"
HealthtechStartup_30,Healthtech,15656622,4,2013,Active,"Berlin, Germany"
FintechStartup_31,Fintech,20981620,2,2008,Active,"Bangalore, India"
FintechStartup_32,Fintech,20187588,1,2018,Closed,"San Francisco, USA"
AIStartup_33,AI,25562868,1,2008,Active,"New York, USA"
AIStartup_34,AI,25656063,3,2014,Active,"Bangalore, India"
FintechStartup_35,Fintech,24076363,1,2015,Active,"Toronto, Canada"
FintechStartup_36,Fintech,24024198,3,2019,Active,"San Francisco, USA"
FintechStartup_37,Fintech,20212107,4,2011,Active,"Berlin, Germany"
FintechStartup_38,Fintech,21070968,4,2015,Active,"San Francisco, USA"
FintechStartup_39,Fintech,20699950,1,2019,Active,"Berlin, Germany"
AIStartup_40,AI,26743896,4,2011,Active,"San Francisco, USA"
FintechStartup_41,Fintech,21296778,1,2019,Active,"Toronto, Canada"
HealthtechStartup_42,Healthtech,17185452,4,2010,Closed,"Berlin, Germany"
FintechStartup_43,Fintech,21340539,1,2018,Active,"Bangalore, India"
AIStartup_44,AI,25489509,2,2009,Active,"London, UK"
FintechStartup_45,Fintech,20995154,1,2011,Active,"San Francisco, USA"
HealthtechStartup_46,Healthtech,15681592,4,2008,Active,"Berlin, Germany"
HealthtechStartup_47,Healthtech,16715336,3,2013,Closed,"Berlin, Germany"
HealthtechStartup_48,Healthtech,15223510,3,2015,Active,"Toronto, Canada"
FintechStartup_49,Fintech,22339928,4,2008,Active,"Toronto, Canada"
HealthtechStartup_50,Healthtech,16483404,4,2010,Active,"Bangalore, India"
FintechStartup_51,Fintech,20883262,2,2019,Closed,"Bangalore, India"
HealthtechStartup_52,Healthtech,17096649,4,2008,Active,"Bangalore, India"
